6.22E+12,amrizole 500,15,8,1/5/2024,5,,,,,
6.22E+12,amir-k,17.5,17.5,23/5/2026,1,,,,,
6.22E+12,epirelefan,15,15,1/7/2026,1,,,,,
6.22E+12,emerest,112.5,112.5,9-Jan,1,,,,,
,becozyme,78,78,8-Jan,1,,,,,
6.22E+12,anticox  15/3mg,42,42,22/11/2025,1,,,,,
6.22E+12,lolawest,125,25.5,23/7/2026,1,,,,,
6.22E+12,minophylline  n,40,8,8-Jan,1,,,,,
6.22E+12,l  carnitine,52.5,10.5,23/4/2026,1,,,,,
6.22E+12,neurimax,36,36,23/10/2023,1,,,,,
6.22E+12,ampofer 100/5mg,192.5,38.5,23/7/2025,1,,,,,
6.22E+12,omnevira,84,10.5,8-Jan,1,,,,,
6.22E+12,adwiflam  75mg/3ml,36,36,22/9/2025,1,,,,,
6.22E+12,euronemia   100mg/5ml,192.5,192.5,22/10/2025,1,,,,,
6.22E+12,fortamind   500mg/4ml,65,65,17/3/2026,1,,,,,
6.22E+12,adenosin forte,25.5,8.5,1-Jan,,,,,,
6.22E+12,etaphylline 500mg/5,45,45,6-Jan,1,,,,,
6.22E+12,betafos  amp,21,21,11-Jan,1,,,,,
6.22E+12,haemopower  amp,55,55,8-Jan,1,,,,,
6.22E+12,depofort  b12  amp,35,35,3-Jan,1,,,,,
6.22E+12,cefotax 1g,28.5,28.5,12-Jan,1,,,,,
6.22E+12,oxymet drop adult,8.5,8.5,11-Jan,1,,,,,
6.22E+12,oxymet drop child,8.5,8.5,24/2/2027,,,,,,
6.22E+12,viotic drop,15,15,10-Jan,1,,,,,
6.22E+12,remowax,15.5,15.5,23/10/2026,1,,,,,
6.22E+12,lyse drop ,9,9,23/11/2026,1,,,,,
6.22E+12,nail  15  lotion,35,35,7-Jan,1,,,,,
6.22E+12,otrivin drop child,16,16,2-Jan,1,,,,,
6.22E+12,otocort,18,18,23/8/2026,1,,,,,
6.22E+12,tobrin drop ,15,15,12-Jan,1,,,,,
6.22E+12,haemostop  250mg/2ml,8,8,9-Jan,1,,,,,
6.22E+12, benox  drop,15,15,10-Jan,1,,,,,
6.22E+12,  Rhinex  Ault                                                                       ,9.5,9.5,5-Jan,1,,,,,
6.22E+12,Fortymox plus drop,26,26,1/8/2026,1,,,,,
6.22E+12,fortymox 0.5 drop,33,33,1/7/2026,,,,,,
6.22E+12,Fluroquinomox drop,45,45,1/12/2025,1,,,,,
6.22E+12,Gatistar drop ,45,45,1/3/2026,1,,,,,
6.22E+12,Normo-Tears drop,17,17,1/10/2025,1,,,,,
,Fluca drop,45.5,45.5,1/8/2025,1,,,,,
,Optiflox,13.2,13.2,1/7/2025,1,,,,,
,Hyfresh drop,49.5,49.5,1/7/2026,1,,,,,
6.22E+12,Avazir drop,9,9,1/12/2025,1,,,,,
6.22E+12,BRIMILLERGY drop,7.5,7.5,1/1/2025,1,,,,,
6.22E+12,cornetears drop,27.5,27.5,1/6/2025,1,,,,,
6.22E+12,conjyclear 0.1 drop,22,22,1/5/2025,1,,,,,
6.22E+12,Cipro 0.3 drop,9,9,1/10/2025,1,,,,,
6.22E+12,conjyclear forte drop,33.6,33.6,1/2/2025,1,,,,,
6.22E+12,Orchatears plus drop,8.5,8.5,1/5/2025,1,,,,,
6.22E+12,Gatistar 0.5 drop ,45,45,1/3/2026,1,,,,,
6.22E+12,Dexatobrin drop ,26,26,1/9/2025,1,,,,,
6.22E+12,CO-Avazir drop,29,29,1/6/2025,1,,,,,
6.22E+12,Dexatro drop,19,19,1/9/2025,1,,,,,
6.22E+12,Alphanova plus drop ,50,50,1/5/2026,1,,,,,
6.23E+12,Cyanaro drop,22.5,22.5,1/8/2026,1,,,,,
,Azelast plus drop,69,69,1/10/2025,1,,,,,
7.61E+12,Betoptic drop,23.4,23.4,1/5/2026,1,,,,,
6.22E+12,Nevxal forte drop ,34.7,34.7,1/5/2025,1,,,,,
6.22E+12,optiguard drop,12.5,12.5,1/4/2025,1,,,,,
6.22E+12,Nevxal drop,26,26,1/10/2026,1,,,,,
,Optidex-t  drop,33.5,33.5,1/6/2026,1,,,,,
,Vigamox drop ,88,88,1/7/2025,1,,,,,
6.22E+12,Optest drop ,19.2,19.2,1/6/2025,1,,,,,
6.22E+12,Epifenac drop ,9,9,1/11/2025,1,,,,,
6.22E+12,Ofusidic drop ,18,18,1/4/2026,1,,,,,
7.61E+12,Tobrex drop,19.2,19.2,1/4/2025,1,,,,,
6.22E+12,Nostamine drop,15,15,1/6/2026,1,,,,,
3.58E+12,Nasacort  AQ  nasale,100,100,1/5/2025,1,,,,,
6.22E+12,mit -C mouth ,35,35,1/9/2026,1,,,,,
,Aleavia drop,25,25,1/10/2026,1,,,,,
6.22E+12,flix nasal,51,51,1/9/2025,1,,,,,
6.22E+12,lidocaine topical 10/100mg,26,26,1/11/2026,1,,,,,
6.23E+12,lacritears drop,31.5,31.5,1/9/2026,1,,,,,
6.22E+12,lubrivisc  drop,21.5,21.5,1/9/2026,1,,,,,
6.22E+12,solofresh drop,36,36,1/7/2025,1,,,,,
,tobradex drop,52,52,1/6/2025,1,,,,,
6.22E+12,vental ,50,50,1/6/2026,1,,,,,
,ventolin evohaler ,55,55,1/3/2025,1,,,,,
6.22E+12,Flixonase,90,90,1/6/2025,1,,,,,
6.22E+12,Vental compositum ,56,56,1/6/2026,1,,,,,
,Tesla mouth,17.5,17.5,1/8/2026,1,,,,,
6.22E+12,Salinex  nasal,7.5,7.5,1/5/2026,1,,,,,
6.22E+12,ticanase  nasal,45,45,1/10/2025,1,,,,,
6.22E+12,moxiflox 5mg,21.5,21.5,1/8/2026,1,,,,,
6.22E+12,   olopatanol  Drop,16.5,16.5,23/9/2026,1,,,,,
6.22E+12,orchazid,22.5,22.5,17/5/2025,1,,,,,
6.22E+12,orchapred,26,26,17/1/2027,1,,,,,
6.22E+12,Trillerg,15,15,17/1/2026,1,,,,,
6.22E+12,orchadexoline,17.5,17.5,17/1/2027,1,,,,,
,Dexaflox,37,37,1/8/2025,,,,,,
7.61E+12,Nevanac,27.5,27.5,1/5/2025,,,,,,
7.61E+12,IsoptoMAXITROL,18,18,1/7/2025,,,,,,
6.22E+12,Twinzol,57.5,57.5,17/6/2025,,,,,,
,TYMER,45,45,1/10/2025,,,,,,
6.22E+12,ciprocin,13.5,13.5,1/11/2025,,,,,,
6.22E+12,ciprocin,13.5,13.5,1/11/2025,,,,,,
6.22E+12,DEXATROL ,20,20,1/9/2025,,,,,,
6.22E+12,Dextobrin,26,26,1/1/2026,,,,,,
6.22E+12,TOBRIN    Ointment,15,15,1/11/2025,,,,,,
6.22E+12,Epimag  powder,18,18,1/1/2027,,,,,,
6.22E+12,Diasmect  powder ,15,15,22/11/2025,,,,,,
